id,jericho_human_classification,inbound_event_ids
0,spam,[13866]
1,ham,[10827]
2,spam,[8594]
3,ham,[9172]
4,ham,[8552]
5,spam,[8929]
6,spam,[8607]
7,spam,[7595]
8,ham,[12651]
9,phish,[12825]
10,spam,"[4214,1105,6888]"
11,ham,[6065]
12,spam,[11468]
13,spam,[308]
14,ham,[7830]
15,spam,[8585]
16,spam,[846]
17,spam,[4176]
18,spam,[4178]
19,spam,[2912]
20,spam,[2917]
21,ham,"[7126,7125]"
22,spam,[10907]
23,ham,[7376]
24,spam,[9008]
25,spam,[7850]
26,spam,[10576]
27,spam,[10505]
28,spam,[5585]
29,spam,[6086]
30,spam,[506]
31,spam,[8087]
32,spam,[2258]
33,spam,[475]
34,spam,[1707]
35,ham,[11095]
36,spam,[2061]
37,ham,"[7699,7698]"
38,spam,[2208]
39,spam,[11110]
40,spam,[2776]
41,ham,[7377]
42,spam,[4057]
43,spam,[2473]
44,spam,[9558]
45,spam,[12596]
46,ham,[5864]
47,ham,[2035]
48,ham,[4543]
49,ham,[226]
50,spam,[10015]
51,spam,[1589]
52,spam,[13206]
53,ham,"[4668,4669,4667]"
54,spam,[5840]
55,ham,"[4236,4238,4237]"
56,ham,[3057]
57,spam,[5899]
58,spam,[6345]
59,spam,[10082]
60,spam,[11310]
61,spam,[1685]
62,spam,[2204]
63,spam,[8299]
64,spam,[4063]
65,spam,[8866]
66,spam,[8875]
67,spam,[6484]
68,ham,[5136]
69,spam,[2387]
70,spam,[7049]
71,spam,[2251]
72,spam,"[8939,12229]"
73,spam,[13568]
74,spam,[10419]
75,spam,[8652]
76,ham,[7999]
77,spam,[10468]
78,spam,[12218]
79,spam,[10880]
80,spam,[10464]
81,spam,[10879]
82,spam,[6621]
83,phish,"[12459,12157]"
84,phish,[12143]
85,phish,[12609]
86,ham,[9176]
87,ham,[5920]
88,ham,[9272]
89,spam,[6316]
90,spam,[11313]
91,ham,[8334]
92,phish,[638]
93,spam,[4059]
94,spam,[11735]
95,spam,[8192]
96,spam,[12429]
97,spam,[7562]
98,ham,[1917]
99,ham,[5749]
100,ham,[2693]
101,ham,[8608]
102,spam,[13246]
103,spam,[492]
104,spam,[6067]
105,spam,[480]
106,spam,[1291]
107,,[10460]
108,ham,"[5686,5687]"
109,ham,[12860]
110,ham,[6154]
111,ham,[610]
112,spam,[10913]
113,phish,[10951]
114,ham,"[9850,9852,9849,9848,9851]"
115,ham,[7383]
116,ham,[9177]
117,spam,[13772]
118,spam,[7334]
119,spam,[1088]
120,spam,[13202]
121,spam,[2664]
122,spam,[864]
123,spam,[9264]
124,spam,[8942]
125,spam,[8941]
126,ham,[5214]
127,spam,"[10128,10129]"
128,spam,[12653]
129,phish,[6534]
130,ham,[4194]
131,ham,[4197]
132,spam,[4095]
133,ham,"[10054,10053]"
134,spam,[12554]
135,spam,[1245]
136,spam,[12223]
137,spam,[10933]
138,spam,[847]
139,spam,[1810]
140,spam,[536]
141,spam,[7558]
142,spam,[11388]
143,spam,[6443]
144,spam,[6122]
145,spam,[5760]
146,,[7626]
147,ham,"[653,654,655,652]"
148,ham,[450]
149,ham,"[5061,5062]"
150,spam,[5122]
151,spam,[12132]
152,spam,[335]
153,ham,[9345]
154,ham,[5561]
155,ham,[4152]
156,ham,[13946]
157,ham,[8068]
158,ham,[5032]
159,ham,[10158]
160,ham,[11393]
161,ham,"[11094,11083]"
162,spam,[13416]
163,ham,[10072]
164,ham,[6118]
165,ham,[6488]
166,ham,[13134]
167,ham,[13135]
168,ham,[10320]
169,ham,[5905]
170,ham,[545]
171,ham,[2081]
172,ham,[13662]
173,ham,[922]
174,ham,"[13512,13513]"
175,ham,[6291]
176,ham,[9646]
177,ham,[10493]
178,ham,[10035]
179,ham,[6472]
180,ham,[8775]
181,ham,[1491]
182,ham,[12408]
183,ham,[10241]
184,spam,[2185]
185,spam,[1230]
186,ham,[11565]
187,ham,[11564]
188,ham,[13417]
189,ham,[13418]
190,spam,[7817]
191,spam,[11041]
192,spam,[5740]
193,ham,[13402]
194,ham,[8857]
195,ham,[4962]
196,spam,[12366]
197,ham,"[9216,9215]"
198,ham,[6663]
199,ham,[6655]
200,ham,[6504]
201,ham,[12781]
202,ham,[2683]
203,ham,[7538]
204,ham,[2825]
205,spam,[7259]
206,ham,[3996]
207,ham,[12212]
208,spam,[6113]
