processed_body_words,processed_subject_words,label
229,19,0
49,10,0
76,3,1
4,12,1
4,12,1
71,4,0
106,16,1
344,9,1
75,7,1
116,10,0
191,6,1
139,7,0
188,7,1
78,7,1
169,10,0
63,16,1
249,9,0
5,5,0
147,3,0
56,9,0
56,9,0
110,4,1
106,4,0
169,6,0
172,9,1
68,7,1
54,7,1
54,7,1
87,2,0
68,4,0
63,16,1
271,9,1
351,8,0
113,2,0
221,7,1
134,11,0
138,10,0
44,5,0
147,9,1
500,12,0
252,5,0
38,11,1
109,6,0
183,12,0
266,7,0
30,10,1
150,9,1
150,9,1
80,4,1
120,3,0
220,10,0
155,3,1
132,14,1
155,6,1
422,10,0
223,11,0
116,6,1
87,4,1
192,7,0
27,7,1
27,7,1
139,8,0
137,4,1
129,15,1
126,3,0
239,7,1
11,13,1
11,13,1
30,8,1
200,7,1
200,7,1
200,7,1
200,7,1
54,3,1
8,6,1
8,6,1
69,8,1
146,15,1
288,16,1
269,12,0
171,14,0
168,6,1
4,5,0
173,7,0
98,5,0
402,5,0
6,4,1
51,13,1
13,2,0
183,12,0
113,4,0
1,8,0
79,2,1
222,3,1
61,8,1
205,7,0
228,5,1
183,15,0
101,8,0
397,14,1
75,4,0
62,13,1
151,11,1
51,4,0
55,13,1
79,13,1
32,3,0
231,8,0
535,10,0
297,23,0
14,7,1
16,6,1
118,2,0
608,10,0
193,7,1
156,5,0
141,2,0
159,5,0
56,9,0
131,3,0
87,3,0
17,3,1
538,4,0
173,1,0
780,7,0
183,12,0
43,2,0
13,6,1
106,8,0
122,8,1
50,12,1
236,9,0
236,9,0
236,9,0
12,15,1
40,14,1
201,14,1
3,6,1
3,6,1
157,9,0
85,12,1
359,8,1
102,7,0
37,10,0
83,4,0
52,14,1
61,8,1
10,7,1
10,7,1
10,7,1
7,7,1
35,7,0
283,7,1
80,2,1
186,6,0
16,5,1
297,23,0
76,5,1
129,6,1
13,7,1
13,7,1
13,7,1
13,7,1
13,7,1
36,7,1
49,16,1
7,7,1
552,13,0
202,11,0
132,4,0
124,9,0
77,3,0
274,5,0
